SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd,MasVnrArea,DecadeBuilt
208500,7,1710,2,548,856,856,2,8,2003,2003,196.0,2000
181500,6,1262,2,460,1262,1262,2,6,1976,1976,0.0,1970
223500,7,1786,2,608,920,920,2,6,2001,2002,162.0,2000
140000,7,1717,3,642,756,961,1,7,1915,1970,0.0,1910
250000,8,2198,3,836,1145,1145,2,9,2000,2000,350.0,2000
143000,5,1362,2,480,796,796,1,5,1993,1995,0.0,1990
307000,8,1694,2,636,1686,1694,2,7,2004,2005,186.0,2000
200000,7,2090,2,484,1107,1107,2,7,1973,1973,240.0,1970
129900,7,1774,2,468,952,1022,2,8,1931,1950,0.0,1930
118000,5,1077,1,205,991,1077,1,5,1939,1950,0.0,1930
129500,5,1040,1,384,1040,1040,1,5,1965,1965,0.0,1960
345000,9,2324,3,736,1175,1182,3,11,2005,2006,286.0,2000
144000,5,912,1,352,912,912,1,4,1962,1962,0.0,1960
279500,7,1494,3,840,1494,1494,2,7,2006,2007,306.0,2000
157000,6,1253,1,352,1253,1253,1,5,1960,1960,212.0,1960
132000,7,854,2,576,832,854,1,5,1929,2001,0.0,1920
149000,6,1004,2,480,1004,1004,1,5,1970,1970,180.0,1970
90000,4,1296,2,516,0,1296,2,6,1967,1967,0.0,1960
159000,5,1114,2,576,1114,1114,1,6,2004,2004,0.0,2000
139000,5,1339,1,294,1029,1339,1,6,1958,1965,0.0,1950
325300,8,2376,3,853,1158,1158,3,9,2005,2006,380.0,2000
139400,7,1108,1,280,637,1108,1,6,1930,1950,0.0,1930
230000,8,1795,2,534,1777,1795,2,7,2002,2002,281.0,2000
129900,5,1060,2,572,1040,1060,1,6,1976,1976,0.0,1970
154000,5,1060,1,270,1060,1060,1,6,1968,2001,0.0,1960
256300,8,1600,3,890,1566,1600,2,7,2007,2007,640.0,2000
134800,5,900,2,576,900,900,1,5,1951,2000,0.0,1950
306000,8,1704,3,772,1704,1704,2,7,2007,2008,200.0,2000
207500,5,1600,1,319,1484,1600,1,6,1957,1997,0.0,1950
68500,4,520,1,240,520,520,1,4,1927,1950,0.0,1920
40000,4,1317,1,250,649,649,1,6,1920,1950,0.0,1920
149350,5,1228,1,271,1228,1228,1,6,1966,2006,0.0,1960
179900,8,1234,2,484,1234,1234,2,7,2007,2007,0.0,2000
165500,5,1700,2,447,1398,1700,1,6,1959,1959,0.0,1950
277500,9,1561,2,556,1561,1561,2,6,2005,2005,246.0,2000
309000,8,2452,3,691,1117,1132,3,9,2004,2005,132.0,2000
145000,5,1097,2,672,1097,1097,1,6,1994,1995,0.0,1990
153000,5,1297,2,498,1297,1297,1,5,1954,1990,650.0,1950
109000,5,1057,1,246,1057,1057,1,5,1953,2007,0.0,1950
82000,4,1152,0,0,0,1152,2,6,1955,1955,0.0,1950
160000,6,1324,2,440,1088,1324,2,6,1965,1965,101.0,1960
170000,5,1328,1,308,1350,1328,1,5,1959,1959,0.0,1950
144000,5,884,2,504,840,884,1,5,1983,1983,0.0,1980
130250,5,938,1,308,938,938,1,5,1975,1980,0.0,1970
141000,5,1150,1,300,1150,1150,1,6,1959,1959,0.0,1950
319900,9,1752,2,576,1752,1752,2,6,2005,2005,412.0,2000
239686,7,2149,2,670,1434,1518,1,6,2003,2003,0.0,2000
249700,8,1656,3,826,1656,1656,2,7,2006,2006,0.0,2000
113000,4,1452,0,0,736,736,2,8,1920,2008,0.0,1920
127000,5,955,1,386,955,955,1,6,1966,1966,0.0,1960
177000,6,1470,2,388,794,794,2,6,1997,1997,0.0,1990
114500,6,1176,2,528,816,816,1,6,1934,1950,0.0,1930
110000,5,816,2,516,816,816,1,5,1963,1963,0.0,1960
385000,9,1842,3,894,1842,1842,0,5,1981,1987,0.0,1980
130000,5,1360,2,572,384,1360,1,6,1955,1955,0.0,1950
180500,6,1425,2,576,1425,1425,2,7,1964,1964,272.0,1960
172500,8,1739,2,480,970,983,2,7,1999,2000,456.0,1990
196500,7,1720,2,565,860,860,2,7,2004,2004,0.0,2000
438780,10,2945,3,641,1410,1426,3,10,2006,2006,1031.0,2000
124900,5,780,1,352,780,780,1,4,1972,1972,0.0,1970
158000,6,1158,2,576,1158,1158,1,5,2004,2004,0.0,2000
101000,5,1111,1,288,530,581,1,6,1920,1996,0.0,1920
202500,8,1370,2,484,1370,1370,2,6,2006,2006,178.0,2000
140000,7,1710,2,480,576,902,2,9,1921,1950,0.0,1920
219500,7,2034,2,645,1057,1057,2,8,1997,1998,573.0,1990
317000,8,2473,3,852,1143,1143,2,9,2004,2005,344.0,2000
180000,7,2207,2,576,1947,2207,2,7,1970,1989,287.0,1970
226000,7,1479,2,558,1453,1479,2,7,2003,2003,167.0,2000
80000,4,747,1,220,747,747,1,4,1945,1950,0.0,1940
225000,7,2287,2,667,1304,1304,2,7,1953,1953,0.0,1950
244000,7,2223,2,516,2223,2223,2,8,1973,1973,1115.0,1970
129500,4,845,2,360,845,845,1,4,1982,2006,0.0,1980
185000,7,1718,2,427,832,885,2,7,1998,1998,40.0,1990
144900,5,1086,2,490,1086,1086,1,6,1954,2003,104.0,1950
107400,3,1605,1,379,840,840,2,8,1915,1950,0.0,1910
91000,4,988,1,297,462,526,1,5,1973,1973,0.0,1970
135750,4,952,1,283,952,952,1,4,1956,1956,0.0,1950
127000,5,1285,1,240,672,1072,1,6,1948,2001,0.0,1940
136500,4,1768,0,0,1768,1768,2,8,1968,1968,0.0,1960
110000,5,1230,2,440,440,682,1,5,1910,1981,0.0,1910
193500,6,2142,1,509,896,1182,2,8,1968,1968,576.0,1960
153500,6,1337,2,405,1237,1337,2,5,1998,1998,443.0,1990
245000,8,1563,3,758,1563,1563,2,6,2007,2007,468.0,2000
126500,5,1065,2,461,1065,1065,1,6,1960,1960,66.0,1960
168500,7,1474,2,400,384,804,2,7,1995,1996,22.0,1990
260000,8,2417,2,462,1288,1301,2,9,1991,1992,284.0,1990
174000,6,1560,2,400,684,684,2,6,2005,2005,0.0,2000
164500,6,1224,2,528,612,612,2,4,2009,2009,76.0,2000
85000,3,1526,0,0,1013,1013,1,6,1915,1982,0.0,1910
123600,4,990,0,0,990,990,1,5,1994,1995,0.0,1990
109900,4,1040,2,420,0,1040,1,4,1950,1950,0.0,1950
98600,5,1235,2,480,1235,1235,1,6,1961,1961,203.0,1960
163500,5,964,2,432,876,964,1,5,1921,2006,0.0,1920
133900,6,2291,2,506,1214,1260,2,9,1910,1998,0.0,1910
204750,6,1786,2,684,824,905,2,7,1997,1997,0.0,1990
185000,6,1470,2,420,680,680,2,6,1993,1993,68.0,1990
214000,7,1588,2,472,1588,1588,2,6,1999,1999,183.0,1990
94750,4,960,1,432,960,960,1,6,1965,1965,48.0,1960
83000,5,835,1,366,458,835,1,5,1920,1950,0.0,1920
128950,4,1225,0,0,950,1225,1,6,1959,1959,0.0,1950
205000,6,1610,2,480,1610,1610,2,6,1977,2001,28.0,1970
178000,6,1732,2,476,741,977,2,7,1985,1985,336.0,1980
118964,5,1535,2,410,0,1535,2,8,1979,1979,0.0,1970
198900,7,1226,3,740,1226,1226,2,6,2009,2009,0.0,2000
169500,7,1818,1,240,1040,1226,1,7,1931,1950,600.0,1930
250000,8,1992,2,648,1053,1053,2,9,2003,2004,768.0,2000
100000,4,1047,1,273,641,1047,1,6,1885,1995,0.0,1880
115000,5,789,1,250,789,789,1,5,1948,1950,0.0,1940
115000,5,1517,0,0,793,997,2,7,1919,2005,0.0,1910
190000,6,1844,2,546,1844,1844,2,7,1977,1977,480.0,1970
136900,6,1855,1,325,994,1216,2,7,1954,1972,0.0,1950
180000,7,1430,2,400,384,774,2,7,2000,2000,0.0,2000
383970,7,2696,3,792,1264,1282,2,10,2007,2007,220.0,2000
217000,6,2259,2,450,1809,2259,2,7,1953,1953,184.0,1950
259500,6,2320,1,180,1028,1436,2,9,1945,2002,0.0,1940
176000,6,1458,2,440,729,729,2,5,1999,1999,1129.0,1990
139000,5,1092,1,288,1092,1092,1,6,1962,1962,116.0,1960
155000,5,1125,2,430,1125,1125,1,5,2006,2007,0.0,2000
320000,7,3222,3,594,1673,1699,3,11,1990,1990,0.0,1990
163990,6,1456,2,390,728,728,2,8,2005,2006,0.0,2000
180000,6,988,2,540,938,988,1,4,1969,1969,0.0,1960
100000,4,1123,1,264,732,772,1,4,1939,1950,0.0,1930
136000,6,1080,1,288,1080,1080,1,5,1958,1958,135.0,1950
153900,6,1199,2,530,1199,1199,2,5,1993,1993,0.0,1990
181000,6,1586,2,435,1362,1586,2,7,1979,1998,0.0,1970
84500,6,754,0,0,520,520,1,5,1935,1982,0.0,1930
128000,6,958,2,440,1078,958,2,5,1976,1976,0.0,1970
87000,5,840,0,0,672,840,1,5,1930,1950,0.0,1930
155000,6,1348,2,453,660,660,1,6,1966,1966,266.0,1960
150000,5,1053,2,750,1008,1053,1,6,1958,1991,85.0,1950
226000,7,2157,2,487,924,1216,2,8,1966,1966,309.0,1960
244000,6,2054,2,390,992,1022,2,7,2000,2000,40.0,2000
150750,5,1327,2,624,1063,1327,1,7,1959,2002,0.0,1950
220000,8,1296,2,471,1267,1296,2,6,2001,2002,136.0,2000
180000,5,1721,2,440,1461,1721,2,7,1968,1993,0.0,1960
174000,7,1682,2,530,1304,1682,2,7,1970,1970,288.0,1970
143000,5,1214,1,318,1214,1214,2,5,1967,1967,196.0,1960
171000,7,1959,3,766,1907,1959,3,9,1988,1989,70.0,1980
230000,8,1852,3,660,1004,1004,2,7,1999,2000,320.0,1990
231500,6,1764,2,470,928,928,2,7,1997,1997,0.0,1990
115000,4,864,0,0,864,864,1,5,1971,1971,0.0,1970
260000,7,1734,2,660,1734,1734,2,7,2005,2005,0.0,2000
166000,5,1385,2,720,910,910,2,6,1952,1952,0.0,1950
204000,7,1501,2,577,1490,1501,2,6,1999,1999,183.0,1990
125000,5,1728,2,504,1728,1728,2,10,1963,1963,336.0,1960
130000,6,1709,2,380,970,970,2,7,2004,2006,50.0,2000
105000,5,875,1,180,715,875,1,5,1931,1993,0.0,1930
222500,7,2035,2,434,884,884,2,8,2001,2001,180.0,2000
141000,7,1080,0,0,1080,1080,1,6,2004,2005,120.0,2000
115000,5,1344,1,240,896,896,1,7,1936,1950,0.0,1930
122000,5,969,2,440,969,969,1,5,1975,1975,0.0,1970
372402,8,1710,3,866,1710,1710,2,6,2007,2008,436.0,2000
190000,6,1993,2,495,825,1097,2,8,1971,1971,252.0,1970
235000,6,1252,2,564,1602,1252,1,4,1960,1975,0.0,1960
125000,6,1200,1,312,1200,1200,1,7,1923,1950,0.0,1920
79000,6,1096,0,0,572,572,1,5,1924,1950,0.0,1920
109500,5,1040,2,625,0,1040,1,5,1950,1950,0.0,1950
269500,8,1968,3,680,774,774,2,8,2009,2010,84.0,2000
254900,7,1947,2,678,991,991,2,8,2004,2005,0.0,2000
320000,7,2462,2,576,1392,1392,2,9,2005,2006,456.0,2000
162500,6,1232,2,516,1232,1232,2,6,1984,1984,0.0,1980
412500,9,2668,3,726,1572,1572,2,10,2003,2004,664.0,2000
220000,7,1541,2,532,1541,1541,2,7,2005,2005,226.0,2000
103200,4,882,0,0,882,882,1,4,1956,1956,0.0,1950
152000,6,1616,1,216,1149,1149,2,5,1926,2004,0.0,1920
127500,5,1355,0,0,644,808,2,6,1940,1999,0.0,1940
190000,5,1867,1,303,1617,1867,1,7,1955,1993,0.0,1950
325624,8,2161,3,789,1582,1610,1,8,2007,2007,300.0,2000
183500,7,1720,2,440,840,840,2,7,2004,2004,0.0,2000
228000,8,1707,2,511,1686,1707,2,6,1981,1981,653.0,1980
128500,5,1382,2,660,720,854,1,7,1941,1950,0.0,1940
215000,6,1656,2,528,1080,1656,1,7,1960,1960,112.0,1960
239000,7,1767,2,504,1064,1064,2,5,1987,1987,0.0,1980
163000,6,1362,2,504,1362,1362,1,6,1961,1961,491.0,1960
184000,6,1651,2,616,1606,1651,2,7,1986,1986,132.0,1980
243000,6,2158,2,576,1202,2158,2,7,1950,2001,0.0,1950
211000,6,2060,2,521,1151,1164,2,8,1988,1989,268.0,1980
172500,5,1920,2,451,1052,1252,2,8,1958,1958,0.0,1950
501837,9,2234,3,1166,2216,2234,2,9,2008,2009,748.0,2000
100000,5,968,2,480,968,968,1,5,1923,2006,0.0,1920
177000,6,1525,2,440,756,769,2,5,2000,2000,456.0,2000
200100,7,1802,1,216,793,901,1,9,1920,1950,0.0,1920
120000,5,1340,1,252,0,1340,1,7,1957,2006,98.0,1950
200000,7,2082,2,484,1362,1362,2,6,2003,2003,0.0,2000
127000,5,1252,2,576,504,936,1,5,1908,1991,0.0,1900
475000,10,3608,3,840,1107,1518,2,12,1892,1993,0.0,1890
173000,7,1217,2,497,1188,1217,2,6,1990,1991,0.0,1990
135000,5,1656,1,180,660,808,2,8,1916,1987,0.0,1910
153337,5,1224,2,528,1086,1224,0,6,1979,1979,275.0,1970
286000,8,1593,2,682,1593,1593,1,5,2001,2002,0.0,2000
315000,8,2727,2,440,853,1549,2,10,1932,1994,0.0,1930
184000,7,1479,2,484,725,725,1,7,1972,2004,138.0,1970
192000,7,1431,2,666,1431,1431,2,6,1999,1999,0.0,1990
130000,7,1709,2,380,970,970,2,7,2004,2004,50.0,2000
127000,5,864,1,352,864,864,1,5,1972,1972,0.0,1970
148500,6,1456,2,440,855,855,2,7,1976,1976,0.0,1970
311872,7,1726,3,786,1726,1726,2,8,2007,2007,205.0,2000
235000,8,3112,2,795,1360,1360,2,8,1918,1990,0.0,1910
104000,6,2229,0,0,755,929,1,8,1912,1950,0.0,1910
274900,8,1713,3,856,1713,1713,2,7,2004,2005,262.0,2000
140000,4,1121,2,440,1121,1121,2,5,2003,2004,0.0,2000
171500,6,1279,2,473,1196,1279,2,6,1977,1977,0.0,1970
112000,6,1310,1,398,617,865,2,6,1924,1950,0.0,1920
149000,6,848,2,420,848,848,1,3,2004,2004,205.0,2000
110000,5,1284,1,240,720,720,1,5,1947,1950,0.0,1940
180500,7,1442,2,500,1424,1442,2,5,1990,1990,0.0,1990
143900,5,1696,1,349,1140,1696,1,8,1962,1962,0.0,1960
141000,4,1100,1,312,1100,1100,1,6,1960,1960,0.0,1960
277000,7,2062,2,454,1157,1180,2,7,1988,1989,128.0,1980
145000,6,1092,2,504,1092,1092,1,6,1964,1964,260.0,1960
98000,5,864,0,0,864,864,1,5,1925,1950,0.0,1920
186000,6,1212,2,460,1212,1212,2,6,2009,2009,0.0,2000
252678,7,1852,2,644,900,932,2,7,2009,2009,0.0,2000
156000,5,990,2,576,990,990,1,5,1995,1995,0.0,1990
161750,6,1392,1,299,689,689,1,6,1977,1977,153.0,1970
134450,5,1236,1,447,1070,1236,1,6,1957,1996,64.0,1950
210000,7,1436,2,484,1436,1436,2,8,2004,2004,266.0,2000
107000,4,1328,1,210,686,810,1,8,1925,1950,0.0,1920
311500,7,1954,2,431,798,1137,1,8,1939,2006,312.0,1930
167240,7,1248,2,438,1248,1248,2,5,2005,2006,16.0,2000
204900,7,1498,2,675,1498,1498,2,5,2006,2006,0.0,2000
200000,6,2267,2,390,1010,1010,2,8,2002,2002,0.0,2000
179900,6,1552,2,434,713,811,2,6,1975,1975,0.0,1970
97000,4,864,2,576,864,864,1,4,1971,1971,0.0,1970
386250,10,2392,3,968,2392,2392,2,8,2003,2003,922.0,2000
112000,5,1302,1,280,630,630,2,6,1971,1971,142.0,1970
290000,7,2520,3,721,1203,1214,2,9,1995,1995,290.0,1990
106000,6,987,1,280,483,483,1,5,1970,1970,127.0,1970
125000,5,912,1,336,912,912,1,5,1967,1967,0.0,1960
192500,7,1555,2,430,1373,1555,2,7,2005,2006,16.0,2000
148000,6,1194,1,312,1194,1194,1,6,1959,1959,220.0,1950
403000,8,2794,3,810,1462,1490,2,9,1995,1996,506.0,1990
94500,6,987,1,288,483,483,1,5,1972,1972,297.0,1970
128200,5,894,1,308,894,894,1,5,1976,1976,0.0,1970
216500,6,1960,2,440,860,860,2,8,2002,2002,0.0,2000
89500,6,987,1,264,483,483,1,5,1971,1971,604.0,1970
185500,7,1414,2,494,1414,1414,2,6,2004,2004,98.0,2000
194500,7,1744,2,457,996,1014,2,7,1993,2003,0.0,1990
318000,8,1694,3,818,1694,1694,2,7,2007,2007,254.0,2000
113000,6,1487,1,220,735,798,1,7,1945,1950,0.0,1940
262500,8,1566,2,750,1566,1566,2,7,2008,2008,36.0,2000
110500,5,866,0,0,686,866,1,4,1945,1997,0.0,1940
79000,5,1440,1,352,540,889,1,6,1900,1950,0.0,1900
120000,6,1217,1,288,626,626,1,6,1980,1980,0.0,1980
205000,7,2110,2,463,948,1222,2,8,1994,2002,0.0,1990
241500,7,1872,2,604,1845,1872,2,6,1988,1988,102.0,1980
137000,6,1928,1,440,1020,908,2,9,1910,1950,0.0,1910
140000,6,1375,2,451,1367,1375,1,5,1954,1954,0.0,1950
180000,7,1668,2,500,840,840,2,8,2003,2003,101.0,2000
277000,6,2144,2,389,1444,1444,2,7,1958,2006,472.0,1950
76500,3,1306,0,0,728,1306,1,6,1940,1966,0.0,1940
235000,8,1625,2,538,1573,1625,2,5,2006,2007,481.0,2000
173000,6,1640,2,520,798,798,2,6,2004,2004,0.0,2000
158000,6,1302,1,309,1302,1302,2,7,1964,1991,108.0,1960
145000,5,1314,1,294,1314,1314,1,5,1957,1957,0.0,1950
230000,7,2291,2,429,975,1005,2,8,1999,1999,302.0,1990
207500,6,1728,2,673,864,864,2,7,2003,2003,0.0,2000
220000,7,1604,2,660,1604,1604,2,8,2006,2006,180.0,2000
231500,7,1792,2,564,963,963,2,7,2001,2001,172.0,2000
97000,5,882,1,308,0,882,1,4,1956,1956,0.0,1950
176000,6,1382,2,884,1362,1382,1,6,1962,1962,399.0,1960
276000,8,2574,3,868,1482,1482,2,10,2007,2007,270.0,2000
151000,6,1212,2,492,506,1212,1,6,1977,1995,46.0,1970
130000,5,1316,2,484,926,926,1,6,1929,2001,0.0,1920
73000,5,764,2,504,680,764,1,4,1925,2004,0.0,1920
175500,6,1422,2,576,1422,1422,2,7,1981,1981,210.0,1980
185000,6,1511,2,413,802,802,2,8,1997,1997,0.0,1990
179500,5,2192,1,240,720,1052,2,8,1939,1997,0.0,1930
120500,5,778,1,924,740,778,1,4,1940,1955,0.0,1940
148000,6,1113,1,504,1143,1113,1,6,1976,1976,174.0,1970
266000,8,1939,3,1053,1095,1095,2,8,2006,2006,0.0,2000
241500,7,1363,2,439,1385,1363,1,5,1954,2005,0.0,1950
290000,8,2270,3,671,1152,1164,2,9,1999,2007,348.0,1990
139000,6,1632,1,338,1240,1632,2,6,1958,1988,183.0,1950
124500,5,816,1,264,816,816,1,5,1982,1982,0.0,1980
205000,7,1548,2,672,952,952,2,5,1925,2007,0.0,1920
201000,7,1560,2,573,1560,1560,2,7,2003,2003,0.0,2000
141000,4,864,2,400,864,864,1,4,1951,1951,0.0,1950
415298,9,2121,3,732,2121,2121,2,8,2006,2007,315.0,2000
192000,7,2022,2,505,1160,1156,2,8,1977,1977,299.0,1970
228500,7,1982,2,575,807,1175,2,7,1989,1989,340.0,1980
185000,6,1262,2,572,1262,1262,2,5,2006,2006,68.0,2000
207500,7,1314,2,626,1314,1314,2,6,2007,2008,166.0,2000
244600,8,1468,3,898,1468,1468,2,6,2008,2009,72.0,2000
179200,6,1575,2,529,1575,1575,2,5,1992,1992,0.0,1990
164700,7,1250,2,528,625,625,2,5,2006,2007,0.0,2000
159000,6,1734,2,440,912,1085,1,7,1962,1981,0.0,1960
88000,4,858,0,0,858,858,1,5,1971,1971,0.0,1970
122000,5,900,1,280,882,900,1,5,1967,1967,31.0,1960
153575,6,1396,1,384,698,698,1,7,1915,2003,0.0,1910
233230,8,1919,2,685,1079,1079,2,8,2006,2006,0.0,2000
135900,5,1716,0,0,780,936,2,9,1912,2000,0.0,1910
131000,5,1716,1,281,768,1148,1,8,1949,2008,0.0,1940
235000,7,2263,2,539,795,1468,2,9,1977,1994,34.0,1970
167000,6,1644,2,418,1416,1644,1,7,1953,1953,238.0,1950
142500,6,1003,2,588,1003,1003,1,6,1984,1984,0.0,1980
152000,5,1558,1,282,910,910,1,6,1950,1950,0.0,1950
239000,7,1950,2,576,975,975,2,7,1997,1998,1600.0,1990
175000,6,1743,2,539,702,1041,1,7,1968,1968,365.0,1960
158500,6,1152,1,300,1092,1152,1,6,1950,2004,0.0,1950
157000,5,1336,1,375,1165,1336,1,5,1953,1953,56.0,1950
267000,8,2452,2,683,1028,1210,2,9,1998,1999,0.0,1990
205000,7,1541,3,843,1541,1541,2,6,2001,2002,150.0,2000
149900,5,894,2,552,894,894,1,5,1972,1972,0.0,1970
295000,7,3493,3,870,1470,1675,3,10,1880,2002,0.0,1880
305900,8,2000,3,888,2000,2000,2,8,2004,2005,246.0,2000
225000,7,2243,3,746,700,1122,2,8,1990,1991,246.0,1990
89500,6,1406,0,0,319,1035,1,6,1920,1950,0.0,1920
82500,4,861,2,539,861,861,1,4,1940,1950,0.0,1940
360000,9,1944,3,708,1896,1944,2,8,2003,2004,0.0,2000
165600,6,1501,2,420,697,697,2,6,1993,1994,112.0,1990
132000,6,972,1,240,972,972,1,5,1948,2002,0.0,1940
119900,5,1118,2,410,793,793,1,5,1939,1950,0.0,1930
375000,7,2036,2,513,2136,2036,2,8,1965,1965,0.0,1960
178000,7,1641,2,546,728,832,1,6,1925,1990,0.0,1920
188500,7,1432,2,432,716,716,2,6,2004,2005,0.0,2000
260000,7,2353,2,484,845,1153,2,10,1980,1980,278.0,1980
270000,8,1959,3,1025,1088,1088,2,8,2006,2006,0.0,2000
260000,7,2646,3,656,1347,1372,2,9,1993,1993,256.0,1990
187500,7,1472,2,588,1372,1472,2,6,1980,1980,225.0,1980
342643,9,2596,3,840,1249,1249,3,9,2006,2006,370.0,2000
354000,8,2468,3,872,1136,1136,2,10,2004,2004,388.0,2000
301000,7,2730,2,576,1502,1553,2,8,1986,1987,172.0,1980
126175,3,1163,1,220,1162,1163,1,6,1955,2005,0.0,1950
242000,7,2978,2,564,710,1898,2,11,1967,2007,300.0,1960
87000,5,803,2,360,720,803,1,5,1941,1950,0.0,1940
324000,8,1719,2,473,1719,1719,1,6,1993,1993,0.0,1990
145250,6,1383,1,292,1383,1383,1,7,1960,1960,175.0,1960
214500,6,2134,2,441,844,1445,2,10,1916,1994,0.0,1910
78000,5,1192,1,189,596,596,1,6,1920,1950,0.0,1920
119000,5,1728,1,352,1728,1728,2,10,1964,1964,84.0,1960
139000,5,1056,1,308,1056,1056,1,6,1958,1992,0.0,1950
284000,8,1629,3,880,3206,1629,2,7,2003,2004,296.0,2000
207000,7,1358,2,484,1358,1358,2,6,2004,2004,146.0,2000
192000,6,1638,2,472,943,943,2,7,1998,1998,0.0,1990
228950,5,1786,2,529,1499,1619,2,7,1965,1965,0.0,1960
377426,9,1922,3,676,1922,1922,2,8,2005,2006,200.0,2000
214000,7,1536,2,532,1536,1536,2,7,2002,2003,113.0,2000
202500,7,1621,2,440,1208,1621,2,8,1984,1998,0.0,1980
155000,6,1215,1,297,1215,1215,1,6,1958,1998,176.0,1950
202900,8,1908,2,431,967,993,2,9,2002,2002,0.0,2000
82000,4,841,1,294,721,841,1,4,1950,1950,0.0,1950
87500,3,1040,2,400,0,1040,2,6,1949,1950,340.0,1940
266000,9,1684,2,564,1684,1684,2,6,2005,2005,616.0,2000
85000,5,1112,1,336,536,536,1,4,1976,1976,0.0,1970
140200,6,1577,1,312,972,972,1,6,1939,1950,0.0,1930
151500,6,958,1,301,958,958,1,5,1960,1998,0.0,1960
157500,6,1478,2,498,1478,1478,2,6,1960,1960,30.0,1960
154000,7,1626,2,474,764,764,2,6,2003,2004,106.0,2000
437154,9,2728,3,706,1848,1848,2,10,2005,2006,870.0,2000
318061,9,1869,2,617,1869,1869,2,6,2007,2007,362.0,2000
190000,7,1453,2,445,1453,1453,1,6,1986,1986,0.0,1980
95000,5,1111,1,200,616,616,1,5,1941,1950,0.0,1940
105900,6,720,2,484,624,720,1,5,1928,2003,0.0,1920
140000,6,1595,1,240,940,1192,1,6,1940,2000,0.0,1940
177500,6,1200,2,521,1200,1200,2,6,1995,1995,0.0,1990
173000,6,1167,2,400,1158,1167,2,6,1992,1992,106.0,1990
134000,5,1142,2,528,1142,1142,1,6,1976,1976,0.0,1970
130000,5,1352,1,288,1062,1352,1,6,1958,1958,120.0,1950
280000,8,1924,2,592,1086,1086,2,7,1998,1998,530.0,1990
156000,6,912,2,470,888,912,1,5,1978,1978,0.0,1970
145000,5,1505,1,240,883,988,1,8,1940,1982,0.0,1940
